description,latitude,longitude,windowStart,windowEnd,unloadingDuration,loadWeight,loadVolume
80000012,-23.494217,-47.469767,07:30:00,23:59:00,10,84.19,5.94
80000022,-23.477039,-47.474289,07:30:00,23:59:00,6,49.2,3.48
80000026,-23.477419,-47.486589,07:30:00,23:59:00,9,397.43,29.15
80000028,-23.483,-47.48,07:30:00,23:59:00,5,117,8.4
80000035,-23.494183,-47.461644,07:56:00,12:48:00,8,190.8,14.06
80000038,-23.492044,-47.465628,07:30:00,23:59:00,5,117,8.4
80000039,-23.492656,-47.465056,07:21:00,12:32:00,5,429.27,30.32
80000046,-23.488633,-47.471242,07:52:00,11:42:00,7,223.6,17.16
80000049,-23.476381,-47.477356,08:35:00,11:12:00,9,298.3,22.4
80000055,-23.479939,-47.480508,07:45:00,16:24:00,19,1388.58,98.46
80000140,-23.465,-47.495,07:48:00,14:24:00,74,2033.68,138.39
80000165,-23.451592,-47.480817,07:30:00,23:59:00,7,168.69,12.29
80000166,-23.455075,-47.476344,07:30:00,23:59:00,9,116.05,8.17
80000168,-23.434481,-47.509875,09:46:00,17:20:00,34,1480.92,103.92
80000174,-23.497981,-47.456253,07:30:00,23:59:00,9,69.12,5.6
80000197,-23.455906,-47.47285,07:30:00,23:59:00,4,70.2,5.04
80000208,-23.456128,-47.470419,10:28:00,18:58:00,12,218.1,16.08
80000228,-23.50195,-47.464989,07:44:00,12:16:00,47,889.586,59.548
80000248,-23.473969,-47.457006,07:30:00,23:59:00,5,122.6,8.9
80000253,-23.501283,-47.462783,07:30:00,23:59:00,8,207.2,16
80000259,-23.459381,-47.466231,07:30:00,23:59:00,6,106.97,7.71
80000267,-23.482378,-47.472589,09:53:00,10:22:00,5,144.34,10.38
80000269,-23.483089,-47.471989,07:30:00,23:59:00,6,117,8.4
80000272,-23.496886,-47.457136,07:30:00,23:59:00,9,77.7,6
80000280,-23.464531,-47.467358,08:25:00,15:19:00,21,1054.47,74.88
80000316,-23.497767,-47.457825,07:30:00,23:59:00,15,649.3,47.6
80000320,-23.472342,-47.444142,07:51:00,12:24:00,44,2680.93,177.61
80000325,-23.498,-47.458453,07:30:00,23:59:00,6,120.88,9.4
80000341,-23.472869,-47.446342,08:39:00,14:13:00,12,501.79,36.89
80000366,-23.485639,-47.453806,08:14:00,12:06:00,61,1385.75,96.19
80000384,-23.479278,-47.434042,07:43:00,16:16:00,9,64.298,4.699
80000385,-23.530464,-47.4674,07:54:00,16:18:00,8,47.51,3.8
80000401,-23.416039,-47.420319,09:10:00,17:33:00,14,627.36,44.94
80000410,-23.451317,-47.372442,07:30:00,23:59:00,7,352.96,25.18
80000421,-23.490981,-47.430819,10:22:00,17:04:00,12,306.77,22.63
80000431,-23.494069,-47.442281,08:24:00,11:44:00,27,628.1,50.2
80000474,-23.502439,-47.443375,08:02:00,15:40:00,10,300.87,21.525
80000479,-23.506067,-47.441006,07:30:00,14:39:00,13,906.19,65.73
80000499,-23.502744,-47.433831,09:39:00,14:59:00,11,223.55,16.12
80000509,-23.503069,-47.433181,08:36:00,16:34:00,10,240,18.32
80000537,-23.499953,-47.434125,07:30:00,23:59:00,9,98.4,6.96
80000549,-23.496056,-47.439239,08:51:00,16:50:00,10,133.99,10.29
80000576,-23.515381,-47.473008,08:15:00,19:30:00,11,89.8,5.8
80000577,-23.534,-47.461,09:04:00,12:39:00,24,448.88,36.93
80000630,-23.509353,-47.478064,08:42:00,10:57:00,9,131.39,9.77
80000635,-23.519928,-47.468994,08:20:00,17:47:00,21,401.45,31
80000641,-23.511169,-47.476269,07:45:00,18:56:00,19,368.36,25.13
80000683,-23.503519,-47.495567,07:30:00,23:59:00,15,142.69,10.02
80000694,-23.503678,-47.490092,07:57:00,12:05:00,14,401.68,29.75
80000706,-23.517,-47.503,12:44:00,17:18:00,35,778.8,57.6
80000716,-23.496958,-47.486839,07:45:00,16:43:00,9,335.16,24.08
80000770,-23.511578,-47.489289,07:55:00,11:54:00,15,192.55,13.79
80000773,-23.517758,-47.438956,08:25:00,12:20:00,16,519.89,39.77
80000775,-23.519983,-47.443556,07:30:00,23:59:00,6,96.09,7.13
80000780,-23.519464,-47.438456,07:41:00,10:06:00,7,51.8,4
80000786,-23.509194,-47.444089,07:47:00,14:57:00,6,213.09,15.53
80000788,-23.511553,-47.442464,07:30:00,23:59:00,6,117,8.4
80000790,-23.509731,-47.443592,07:59:00,15:13:00,13,199.69,15.13
80000791,-23.510681,-47.443794,07:54:00,15:22:00,11,330.17,24.31
80000799,-23.504989,-47.463589,09:03:00,11:20:00,35,925.31,69.31
80000800,-23.523664,-47.445189,07:30:00,23:59:00,6,213.09,15.53
80000801,-23.519908,-47.447564,11:06:00,17:40:00,6,117.75,9.02
80000803,-23.522681,-47.446267,07:30:00,23:59:00,6,154.89,11.65
80000807,-23.513867,-47.447106,07:18:00,09:40:00,30,633.84,45.88
80000813,-23.516175,-47.434603,09:26:00,14:56:00,4,356.9,26.52
80000815,-23.516581,-47.434956,07:56:00,15:14:00,11,110.69,7.25
80000820,-23.512439,-47.437375,08:34:00,15:36:00,17,155.4,12
80000831,-23.5428,-47.504339,11:13:00,13:50:00,31,108.45,8.27
80000839,-23.809558,-47.729069,08:53:00,14:05:00,23,523.9,39.44
80000858,-23.545658,-47.482139,11:10:00,15:10:00,21,793.4,58.67
80000890,-23.555831,-47.444092,07:19:00,15:39:00,19,516.01,36.72
80000905,-23.504889,-47.61455,07:30:00,23:59:00,14,284.83,21.94
80000911,-23.505639,-47.616319,07:30:00,23:59:00,11,102.23,6.93
80000920,-23.707017,-47.420669,07:30:00,23:59:00,5,17.96,1.16
80000928,-23.707219,-47.4229,08:23:00,08:32:00,6,147.39,10.69
80000929,-23.707339,-47.424458,08:32:00,08:38:00,5,8.98,0.58
80000930,-23.707086,-47.422056,07:30:00,23:59:00,13,96.7,6.9
80000941,-23.708231,-47.425333,07:30:00,23:59:00,10,175.19,11.246
80000986,-23.542089,-47.447469,11:57:00,16:10:00,13,216.09,16.29
80001058,-23.574669,-47.602475,07:30:00,23:59:00,14,305.09,22.45
80001064,-23.589319,-47.755689,07:30:00,23:59:00,2,96.09,7.13
80001065,-23.587428,-47.765458,07:30:00,23:59:00,11,331.41,23.025
80001108,-23.7636,-47.4139,08:14:00,14:57:00,9,655.8,46.56
80001110,-23.712983,-47.417722,07:30:00,23:59:00,3,51.8,4
80001132,-23.634289,-47.577358,07:30:00,23:59:00,13,222.81,15.66
80001189,-23.648017,-47.448678,07:30:00,23:59:00,5,117,8.4
80001197,-23.65465,-47.4552,07:30:00,23:59:00,6,49.39,3.19
80001250,-23.506539,-47.615558,10:31:00,10:37:00,6,78.28,5.155
80001268,-23.707389,-47.424958,08:52:00,14:37:00,4,115.7,7.8
80001274,-23.746928,-47.531503,07:30:00,23:59:00,8,78.28,5.155
80001275,-23.76125,-47.455569,12:03:00,14:34:00,15,804.19,54.376
80001297,-23.4969,-47.6415,07:30:00,23:59:00,7,131.77,9.87
80001308,-23.513719,-47.462158,07:31:00,09:50:00,19,89.42,7.82
80001530,-23.287619,-47.680789,11:15:00,16:35:00,13,523.1,37.84
80001545,-23.209639,-47.526219,07:30:00,23:59:00,5,60.46,4.8
80001602,-23.284339,-47.683525,07:30:00,23:59:00,27,3070.78,234.44
80001613,-23.199358,-47.528594,08:47:00,16:40:00,9,194.7,13.62
80001619,-23.193419,-47.526569,11:41:00,17:13:00,18,543.8,38.8
80001646,-23.218519,-47.521858,07:30:00,23:59:00,5,56.06,4.16
80001685,-23.201439,-47.5278,07:30:00,23:59:00,2,115.44,8.79
80001691,-23.188539,-47.532069,07:30:00,23:59:00,4,117,8.4
80001700,-23.184678,-47.535789,07:30:00,23:59:00,5,48.35,3.45
80001701,-23.184639,-47.535808,07:30:00,23:59:00,7,82,5.8
80001703,-23.185,-47.536,07:30:00,23:59:00,6,160.47,11.445
80001704,-23.117689,-47.53965,07:30:00,23:59:00,12,103.37,7.87
80001739,-23.289681,-47.270133,07:30:00,23:59:00,18,1321.94,101.74
80001752,-23.264675,-47.300081,08:25:00,10:51:00,12,133.99,10.29
80001755,-23.262808,-47.297289,07:30:00,23:59:00,6,50.69,3.4
80001756,-23.258,-47.303,08:50:00,11:43:00,10,205.21,15.55
80001764,-23.262006,-47.298392,07:30:00,23:59:00,5,98.59,6.67
80001782,-23.259431,-47.300847,07:30:00,23:59:00,15,163.79,11.85
80001873,-23.2909,-47.331319,08:05:00,12:18:00,22,260.6,18.85
80001911,-23.241928,-47.324717,07:30:00,23:59:00,7,25.9,2
80001921,-23.248144,-47.317211,10:21:00,15:16:00,12,484.59,37.13
80001922,-23.2411,-47.3236,07:30:00,23:59:00,6,96.09,7.13
80001932,-23.380792,-47.3327,07:30:00,23:59:00,7,102.58,7.3
80001966,-23.251192,-47.339869,07:30:00,23:59:00,6,640.29,47.68
80002013,-23.39405,-47.333939,07:30:00,23:59:00,5,210.13,15.51
80002015,-23.388758,-47.346883,07:30:00,23:59:00,11,236.828,16.059
80002018,-23.349628,-47.690264,07:30:00,23:59:00,21,117,8.4
80002041,-23.385428,-47.351319,08:54:00,15:27:00,10,351.3,25.24
80002043,-23.388317,-47.345139,10:44:00,15:11:00,7,156.77,11.51
80002071,-23.255044,-47.311417,07:30:00,23:59:00,7,194.7,14.4
80002075,-23.259919,-47.296278,07:30:00,23:59:00,7,79.51,6.03
80002082,-23.257006,-47.307303,07:30:00,23:59:00,7,87.72,6.32
80002085,-23.254481,-47.302675,07:30:00,23:59:00,13,294.15,21.85
80002086,-23.255503,-47.301933,07:30:00,23:59:00,15,399.12,29.78
80002087,-23.254328,-47.299217,07:30:00,23:59:00,6,104.45,7.25
80002089,-23.251783,-47.297842,07:30:00,23:59:00,7,109.85,8.17
80002092,-23.260417,-47.296583,07:30:00,23:59:00,8,64.65,4.565
80002108,-23.402,-47.353,07:30:00,23:59:00,6,133.4,9.56
80002120,-23.658114,-47.661106,07:30:00,23:59:00,10,410,29
80002129,-23.648,-47.448,07:30:00,23:59:00,12,161.9,11.3
80002136,-23.437806,-47.506675,11:13:00,14:48:00,16,665.6,48.56
80002147,-23.497431,-47.456053,07:30:00,23:59:00,17,233.75,17.66
80002156,-23.5586,-47.5579,07:30:00,23:59:00,12,351.91,25.71
80002172,-23.512675,-47.514725,09:13:00,12:27:00,9,311.47,22.67
80002173,-23.448767,-47.489528,07:30:00,23:59:00,2,29.14,2.29
80002180,-23.451811,-47.4782,11:07:00,15:19:00,11,366,27.12
80002181,-23.262228,-47.298392,07:30:00,23:59:00,9,65.99,4.83
80002185,-23.451167,-47.475733,07:30:00,23:59:00,13,1034.18,74.84
80002202,-23.475228,-47.582789,11:18:00,12:26:00,8,100.59,7.33
80002236,-23.495306,-47.406508,10:40:00,15:21:00,21,564.38,42.12
80002241,-23.711289,-47.407939,07:30:00,23:59:00,2,46.8,3.36
80002245,-23.485703,-47.465806,07:30:00,23:59:00,6,199.69,15.13
80002247,-23.5545,-47.5597,07:30:00,23:59:00,5,51.8,4
80002298,-23.707394,-47.434542,07:30:00,23:59:00,5,51.8,4
80002324,-23.490056,-47.452031,08:19:00,15:49:00,36,90.65,7
80002343,-23.389478,-47.347939,07:30:00,23:59:00,10,97.65,7.13
80002346,-23.81375,-47.71555,09:40:00,14:44:00,13,77.7,6
80002365,-23.521939,-47.478058,07:30:00,23:59:00,8,67.78,4.58
80002407,-23.709942,-47.420831,07:30:00,23:59:00,40,1270.09,92.03
80002420,-23.495564,-47.466225,09:27:00,12:17:00,15,151.08,12.03
80002445,-23.207308,-47.512339,07:30:00,23:59:00,6,94.61,6.78
80002466,-23.558889,-47.259,07:30:00,23:59:00,11,96.09,7.13
80002468,-23.56145,-47.260311,11:38:00,18:47:00,9,201.15,14.93
80002470,-23.513483,-47.255042,07:30:00,23:59:00,20,117,8.4
80002474,-23.513728,-47.251592,07:30:00,23:59:00,6,244.26,17.5
80002476,-23.517578,-47.2503,09:16:00,12:53:00,6,72.7,5.36
80002477,-23.511439,-47.252669,08:23:00,17:24:00,6,117,8.4
80002484,-23.530717,-47.254644,12:45:00,17:17:00,17,460.77,34.93
80002486,-23.531389,-47.255581,07:30:00,23:59:00,10,96.09,7.13
80002487,-23.532617,-47.255433,07:30:00,23:59:00,4,117,8.4
80002492,-23.5259,-47.253039,12:06:00,16:11:00,8,248.99,18.81
80002505,-23.52345,-47.255239,07:30:00,23:59:00,4,117,8.4
80002508,-23.522478,-47.254258,11:36:00,12:04:00,2,23.4,1.68
80002513,-23.521767,-47.252831,07:30:00,23:59:00,9,119.5,8.72
80002517,-23.520581,-47.257589,07:30:00,23:59:00,5,94.1,7.16
80002520,-23.51865,-47.25585,07:30:00,23:59:00,11,213.09,15.53
80002543,-23.263078,-47.298575,08:39:00,09:44:00,14,71.51,4.77
80002556,-23.264186,-47.279872,07:30:00,23:59:00,7,73.5,5
80002566,-23.265606,-47.305531,07:30:00,23:59:00,10,65.39,4.79
80002584,-23.388681,-47.340281,07:30:00,23:59:00,14,82.1,6
80002600,-23.253381,-47.298167,07:30:00,23:59:00,6,96.09,7.13
80002608,-23.264119,-47.279619,07:30:00,23:59:00,11,220.5,15
80002611,-23.264319,-47.279708,07:30:00,23:59:00,8,95.25,6.3
80002625,-23.249294,-47.316667,07:30:00,23:59:00,17,1002.59,77.13
80002645,-23.213658,-47.509044,07:30:00,23:59:00,12,329.2,25.04
80002672,-23.546369,-47.583239,07:30:00,23:59:00,2,96.09,7.13
80002674,-23.461539,-47.480439,11:54:00,13:55:00,7,348.12,25.56
80002718,-23.514528,-47.465767,07:57:00,09:27:00,11,100.76,7.04
80002762,-23.493928,-47.406292,09:22:00,12:11:00,9,54.51,3.71
80002784,-23.511792,-47.456189,07:47:00,09:47:00,19,327.7,24.4
80002793,-23.497867,-47.460308,07:30:00,23:59:00,12,51.84,4.2
80002802,-23.506647,-47.462075,08:15:00,13:18:00,16,258.51,22.37
80002803,-23.511556,-47.435106,07:30:00,23:59:00,10,235.6,16.915
80002822,-23.492139,-47.593439,07:30:00,23:59:00,6,49.2,3.48
80002838,-23.530925,-47.255928,10:59:00,17:58:00,8,178.8,13.68
80002893,-23.493328,-47.473217,09:33:00,15:51:00,13,272.28,18.62
80002897,-23.451458,-47.487619,07:30:00,23:59:00,3,169.31,11.58
80002904,-23.294808,-47.301839,08:19:00,16:25:00,11,160.05,10.88
80002945,-23.456731,-47.478592,07:30:00,23:59:00,7,124.5,9.36
80002986,-23.454225,-47.490653,09:48:00,17:07:00,5,362.2,26.2
80003006,-23.388528,-47.341878,07:30:00,23:59:00,7,166.2,11.88
80003008,-23.518458,-47.59745,07:53:00,17:30:00,12,175.6,11.57
80003010,-23.4518,-47.475031,08:17:00,19:44:00,25,2522.04,188.315
80003050,-23.463042,-47.469342,07:30:00,23:59:00,11,130.03,9.39
80003061,-23.189281,-47.50315,07:30:00,23:59:00,6,122.77,9.13
80003064,-23.479764,-47.479867,08:54:00,11:17:00,18,228.46,16.4
80003096,-23.476528,-47.456128,10:57:00,16:59:00,17,860.82,61.23
80003104,-23.450028,-47.481458,11:04:00,15:07:00,11,391.19,28.37
80003110,-23.436044,-47.505783,09:24:00,16:16:00,21,1755.7,128.72
80003188,-23.515,-47.234,07:30:00,23:59:00,8,98.09,7.01
80003204,-23.505244,-47.616975,09:11:00,15:48:00,42,469.73,34.06
80003224,-23.256731,-47.306856,07:30:00,23:59:00,6,96.09,7.13
80003275,-23.262183,-47.351331,10:15:00,16:44:00,9,197.1,14.52
80003300,-23.383156,-47.331667,07:30:00,23:59:00,8,174.4,12.9
80003325,-23.465294,-47.470764,07:30:00,23:59:00,6,96.09,7.13
80003328,-23.462242,-47.441592,08:35:00,19:28:00,22,353.43,24.2
80003378,-23.569558,-47.674458,13:59:00,14:05:00,3,56.72,3.66
80003384,-23.413728,-47.410239,08:58:00,15:57:00,12,239.6,16.52
80003401,-23.534239,-47.461589,10:04:00,11:39:00,25,313.29,22.02
80003447,-23.204,-47.527,07:30:00,23:59:00,8,117,8.4
80003453,-23.527328,-47.468778,07:31:00,08:36:00,15,324.3,22.08
80003489,-23.551944,-47.601231,07:30:00,23:59:00,7,277.97,20.285
80003534,-23.250378,-47.317528,07:30:00,23:59:00,9,279.89,20.67
80003545,-23.213,-47.509,07:30:00,23:59:00,5,177.27,12.63
80003653,-23.508003,-47.615333,07:30:00,23:59:00,16,145.29,10.61
80003682,-23.2082,-47.521439,10:16:00,16:35:00,7,52.51,3.69
80003693,-23.253906,-47.316333,07:30:00,23:59:00,8,279.3,20.72
80003713,-23.504089,-47.619428,07:30:00,23:59:00,5,70.2,5.04
80003714,-23.493944,-47.473722,07:30:00,23:59:00,5,62.86,4.06
80003716,-23.3803,-47.332492,07:30:00,23:59:00,14,198.82,13.615
80003857,-23.241625,-47.323103,07:30:00,23:59:00,8,51.8,4
80003913,-23.516769,-47.440756,07:30:00,23:59:00,6,117,8.4
80003927,-23.505433,-47.472089,08:09:00,14:19:00,18,544.89,41.92
80003961,-23.708844,-47.420664,07:30:00,23:59:00,42,44.9,2.9
80003988,-23.257417,-47.306581,07:30:00,23:59:00,22,431.71,29.04
80004000,-23.641639,-47.575869,07:45:00,18:19:00,14,374.22,27.96
80004009,-23.350106,-47.692608,08:55:00,14:24:00,58,1541.899,101.479
80004038,-23.597,-47.738,07:30:00,23:59:00,10,155.4,12
80004039,-23.597275,-47.73815,12:17:00,15:42:00,12,413.4,30.34
80020019,-23.283781,-47.670683,12:01:00,14:56:00,12,151.25,14.1
80020021,-23.48715,-47.441475,08:40:00,15:35:00,11,196.23,14.84
80020026,-23.255283,-47.308403,09:32:00,15:20:00,15,1087.5,80.74
80020030,-23.529167,-47.433103,10:51:00,14:19:00,6,234,16.8
80020150,-23.505608,-47.429142,08:01:00,18:48:00,17,388.37,27.41
80020172,-23.469017,-47.485031,07:30:00,23:59:00,7,177.85,13.45
80020220,-23.531519,-47.473589,12:49:00,18:32:00,19,665.95,46.65
80020243,-23.513706,-47.429619,08:07:00,16:09:00,13,261.6,18.96
80020282,-23.443675,-47.470567,10:16:00,16:08:00,20,357.04,25.58
80020354,-23.557708,-47.557,07:30:00,23:59:00,15,372.03,27.59
80020361,-23.542311,-47.648269,07:30:00,23:59:00,2,117,8.4
80020449,-23.483828,-47.452431,15:21:00,21:48:00,18,466.2,36
80020453,-23.712917,-47.41015,07:30:00,23:59:00,14,288.58,20.06
80020462,-23.511981,-47.448642,07:30:00,23:59:00,5,77.7,6
80020479,-23.211953,-47.516811,11:40:00,15:30:00,14,436.85,33.45
80020482,-23.509208,-47.435431,07:24:00,16:30:00,16,416.68,29.44
80020514,-23.504536,-47.463572,07:30:00,23:59:00,13,1251.58,95.94
80020520,-23.454,-47.478,10:20:00,15:23:00,8,122.93,8.67
80020527,-23.451875,-47.487739,08:06:00,14:56:00,30,778.99,52.24
80020563,-23.470389,-47.475139,11:36:00,18:33:00,9,206.09,15.01
80020568,-23.583919,-47.485519,07:30:00,23:59:00,6,129.78,9.24
80020612,-23.449456,-47.483117,09:31:00,14:16:00,17,180.82,13.39
80020619,-23.392078,-47.340719,07:30:00,23:59:00,14,123.18,8.055
80020620,-23.383817,-47.353278,07:30:00,23:59:00,6,117,8.4
80020623,-23.286356,-47.666575,07:30:00,23:59:00,11,323.99,24.09
80020632,-23.48145,-47.477989,07:51:00,12:43:00,10,175.58,13.07
80020646,-23.352639,-47.6928,11:15:00,12:25:00,9,167.5,11.8
80020676,-23.538831,-47.492039,11:36:00,14:27:00,17,774.04,55.75
80020699,-23.286158,-47.292939,09:16:00,16:25:00,11,144.02,10.246
80020707,-23.520494,-47.440783,07:30:00,23:59:00,12,295.2,21.44
80020727,-23.70915,-47.4211,07:30:00,23:59:00,21,117,8.4
80020730,-23.460825,-47.473983,07:30:00,23:59:00,5,96.09,7.13
80020747,-23.486008,-47.430578,08:37:00,12:05:00,45,1300,116
80020770,-23.597389,-47.73745,13:46:00,15:56:00,13,481.85,35.79
80020776,-23.45615,-47.478483,07:30:00,23:59:00,10,44.9,2.9
80020797,-23.456767,-47.471664,10:06:00,16:53:00,17,244.6,17.94
80020798,-23.465469,-47.472644,09:21:00,15:22:00,13,865.95,62.79
80020827,-23.496303,-47.369406,08:10:00,15:31:00,3,49.39,3.19
80020835,-23.472867,-47.4736,10:00:00,15:32:00,3,69.76,5.16
80020844,-23.510944,-47.365261,08:39:00,15:36:00,9,103.6,7.22
80020859,-23.495578,-47.4337,12:51:00,17:19:00,10,142.9,10.4
80020866,-23.718256,-47.414672,07:30:00,23:59:00,18,443.78,29.092
80020910,-23.385094,-47.332881,08:11:00,15:05:00,19,773.12,55.44
80020924,-23.4697,-47.485758,07:58:00,17:11:00,63,1777.83,124.29
80020939,-23.786458,-47.55305,07:30:00,23:59:00,5,215.75,15.59
80020944,-23.203108,-47.526689,10:56:00,13:18:00,9,278.99,20.21
